school_id,school_name,enrolment_current,enrolment_next,classrooms,teachers,electricity,toilets,nas_score,enrolment_change_pct
1001,Govt School 1,152,99,14,9,1,14,62,-34.868421052631575
1002,Govt School 2,485,399,14,2,0,3,62,-17.7319587628866
1003,Govt School 3,910,1009,22,12,0,7,80,10.87912087912088
1004,Govt School 4,320,425,13,19,1,8,72,32.8125
1005,Govt School 5,156,270,28,24,0,4,66,73.07692307692307
1006,Govt School 6,121,210,25,11,1,13,41,73.55371900826447
1007,Govt School 7,750,689,27,4,1,2,32,-8.133333333333333
1008,Govt School 8,70,182,9,8,0,12,30,160.0
1009,Govt School 9,664,771,3,17,1,10,62,16.114457831325304
1010,Govt School 10,171,152,3,17,0,14,69,-11.11111111111111
1011,Govt School 11,516,526,27,21,1,3,39,1.937984496124031
1012,Govt School 12,264,216,29,18,1,1,72,-18.181818181818183
1013,Govt School 13,380,303,27,3,0,8,73,-20.263157894736842
1014,Govt School 14,508,561,22,2,1,3,58,10.433070866141732
1015,Govt School 15,137,253,15,17,1,12,42,84.67153284671532
1016,Govt School 16,422,509,11,13,1,10,41,20.61611374407583
1017,Govt School 17,149,172,5,6,1,7,60,15.436241610738255
1018,Govt School 18,921,861,9,6,1,10,75,-6.514657980456026
1019,Govt School 19,713,769,8,24,0,5,31,7.854137447405329
1020,Govt School 20,180,94,10,10,1,10,80,-47.77777777777778
1021,Govt School 21,711,655,29,10,0,5,79,-7.876230661040788
1022,Govt School 22,358,322,11,4,1,14,64,-10.05586592178771
1023,Govt School 23,819,807,7,20,0,7,52,-1.465201465201465
1024,Govt School 24,393,363,3,17,0,9,46,-7.633587786259542
1025,Govt School 25,541,449,21,17,1,12,55,-17.005545286506468
1026,Govt School 26,463,450,12,4,1,5,37,-2.8077753779697625
1027,Govt School 27,855,883,14,21,1,1,58,3.274853801169591
1028,Govt School 28,435,470,26,23,0,10,55,8.045977011494253
1029,Govt School 29,241,356,17,2,1,10,39,47.71784232365145
1030,Govt School 30,326,288,29,21,0,1,55,-11.65644171779141
1031,Govt School 31,210,248,24,12,0,2,63,18.095238095238095
1032,Govt School 32,509,489,26,18,0,14,80,-3.9292730844793713
1033,Govt School 33,363,398,11,9,1,6,70,9.641873278236915
1034,Govt School 34,71,133,22,5,1,9,36,87.32394366197182
1035,Govt School 35,302,364,19,7,0,8,33,20.52980132450331
1036,Govt School 36,797,729,19,9,0,13,87,-8.531994981179423
1037,Govt School 37,906,928,28,21,1,5,82,2.4282560706401766
1038,Govt School 38,610,514,22,4,0,1,79,-15.737704918032788
